Citadel,474 Citadel Green,2000,648000,1,3,1972,11,29,62
Hamptons,886 Hamptons View,4300,1414000,1,5,2018,5,84,10
Sage Hill,983 Sage Hill Rise,800,1308000,5,1,1984,19,90,35
Citadel,669 Citadel Gate,2700,488000,2,2,2002,12,28,20
Silver Springs,728 Silver Springs Pass,800,1558000,2,2,2016,18,57,72
Sage Hill,745 Sage Hill Ave,300,1833000,1,2,1989,1,39,24
Sage Hill,937 Sage Hill Cross,700,1642000,4,3,1972,12,56,38
Royal Vista,786 Royal Vista Landng,2700,1357000,4,1,1986,20,22,15
Scenic Acres,391 Scenic Acres Crt,500,227000,2,4,1990,14,80,5
Citadel,255 Citadel Bend,3400,1766000,1,4,1988,2,58,48
Hamptons,856 Hamptons View,1600,1679000,3,5,1981,13,69,94
Silver Springs,698 Silver Springs Cove,1200,212000,3,3,1986,4,14,43
Citadel,714 Citadel Cross,2700,200000,3,5,2008,23,18,31
Ranchlands,47 Ranchlands Walk,2300,1767000,1,1,1978,22,52,63
Sage Hill,443 Sage Hill Lane,3200,1535000,2,4,1974,8,8,34
Rocky Ridge,128 Rocky Ridge Blvd,2200,498000,2,4,1982,13,64,40
Hamptons,759 Hamptons Lane,1100,165000,2,2,1988,12,97,12
Dalhousie,854 Dalhousie Pass,3500,1337000,3,5,2011,0,12,80
Scenic Acres,221 Scenic Acres Crt,2400,1929000,4,3,1993,17,19,93
Dalhousie,509 Dalhousie Pky,700,1006000,4,5,1981,2,7,3
Sage Hill,126 Sage Hill Cir,200,741000,1,5,1988,24,84,13
Scenic Acres,961 Scenic Acres Grove,3200,882000,5,3,2008,21,87,57
Royal Oak,970 Royal Oak Alley,3600,875000,4,5,1998,19,61,65
Scenic Acres,458 Scenic Acres Alley,1000,432000,5,3,1990,10,62,12
Hawkwood,251 Hawkwood Cove,2300,22000,1,2,2016,13,2,15
Sage Hill,272 Sage Hill Walk,3900,1417000,4,3,2014,12,12,52
Hawkwood,146 Hawkwood Forest,3800,1458000,4,5,2003,15,70,5
Silver Springs,335 Silver Springs Cres,100,27000,5,2,1977,12,81,87
Royal Oak,354 Royal Oak Field,3400,1349000,4,3,1994,22,11,51
Scenic Acres,972 Scenic Acres Ave,2900,1520000,1,4,2019,11,21,91
Rocky Ridge,361 Rocky Ridge Landng,2100,1630000,5,5,1974,13,67,30
Royal Vista,224 Royal Vista Acres,3500,1457000,1,5,1984,3,98,24
Edgemont,496 Edgemont Gdns,2200,1867000,3,3,2013,12,5,26
Tuscany,60 Tuscany Landng,300,1924000,4,3,1997,19,59,70
Edgemont,346 Edgemont Cove,3400,1034000,2,5,1986,17,60,61
Scenic Acres,968 Scenic Acres Alley,1200,1761000,5,5,1998,17,54,58
Ranchlands,136 Ranchlands View,500,632000,1,5,2020,16,95,62
Hamptons,783 Hamptons Lane,3300,841000,5,1,2007,4,24,27
Hawkwood,148 Hawkwood Rise,2000,1149000,2,4,1993,22,34,91
Hawkwood,861 Hawkwood Bend,3200,1629000,2,2,2002,15,65,10
Simons Valley,282 Simons Valley Meadow,4100,1011000,1,2,2019,21,5,25
Royal Oak,598 Royal Oak Field,1400,1428000,1,4,1987,12,23,25
Nolan Hill,606 Nolan Hill Cove,3000,867000,2,3,2020,0,82,3
Sage Hill,109 Sage Hill Pass,4800,905000,1,3,1974,12,8,24
Tuscany,151 Tuscany Forest,4900,654000,3,2,1999,12,64,25
Royal Oak,450 Royal Oak Pass,2700,380000,5,5,1987,18,63,33
Edgemont,406 Edgemont Hill,800,1321000,3,2,2012,14,14,46
